,total,data,pde
0,0.8985994538664818,0.5787922284007072,0.3198072263598442
1,0.2856033795326948,0.25428500898182393,0.03131837101187557
2,0.23090171858668326,0.21677336491644383,0.014128353926353157
3,0.23770868852734567,0.21698593147099018,0.020722757279872894
4,0.23350187011063098,0.21602952003479003,0.017472350345924495
5,0.23656346663832664,0.21619146928191185,0.020371997207403184
6,0.2373046238720417,0.21674662292003632,0.02055800149682909
7,0.23763233587145804,0.21638774134218694,0.021244593989104034
8,0.23812142454087734,0.21646932631731033,0.02165209816303104
9,0.24015150852501393,0.21643389746546746,0.02371761073824018
10,0.23935026817023755,0.21633769996464253,0.023012568191625178
11,0.23673741646111013,0.2162507365643978,0.020486680143512785
12,0.23946103163063526,0.21653921648859978,0.022921815174631776
13,0.23846773706376553,0.2164212694764137,0.022046467331238093
14,0.23817031234502792,0.21595468267798423,0.02221563018858433
15,0.23887134686112405,0.2163118799775839,0.022559467013925315
16,0.2385281225293875,0.21653262674808502,0.0219954966660589
17,0.23955511078238487,0.2163788078725338,0.023176302118226886
18,0.23764112204313279,0.21608234450221062,0.021558777233585714
19,0.23797973357141017,0.21605323411524296,0.02192649955395609
20,0.23808209627866744,0.21569050416350366,0.022391592031344772
21,0.23850393891334534,0.21628766119480133,0.022216277956031264
22,0.23848615564405917,0.21614916414022445,0.022336991247721018
23,0.2370936867594719,0.2158981178700924,0.021195568926632404
24,0.24088593401014805,0.21632596105337143,0.024559973063878714
25,0.23675324760377406,0.21569315880537032,0.02106008930597454
26,0.23752918787300586,0.2157739941775799,0.02175519407261163
27,0.23724988915026188,0.21610670246183872,0.021143186395056544
28,0.23692718893289566,0.2153906747698784,0.02153651407919824
29,0.23760180316865445,0.2157518696039915,0.02184993326663971
30,0.24053983129560946,0.21607361622154714,0.02446621498093009
31,0.23608119234442712,0.21555858090519905,0.020522611225023867
32,0.23591189213097097,0.21574580267071725,0.020166089106351138
33,0.2371637751162052,0.21540441773831845,0.021759357918053866
34,0.23970409519970418,0.21583299703896044,0.023871098407544197
35,0.2344995829463005,0.21536435581743718,0.019135226481594145
36,0.23577115930616854,0.2153784117847681,0.02039274775888771
37,0.2391351891309023,0.2158280137181282,0.02330717511009425
38,0.23546236857771874,0.21497114777565002,0.02049122029915452
39,0.2381016144156456,0.21571815371513367,0.0223834609426558
40,0.23482838161289693,0.21526835076510906,0.01956003117375076
41,0.2370233093202114,0.21519519500434398,0.021828113831579687
42,0.23587144970893859,0.2152072571218014,0.020664192931726576
43,0.23773337922990323,0.21542586363852023,0.02230751551222056
44,0.23460512466728686,0.21492831982672214,0.019676805324852466
45,0.23474382884800435,0.21485737204551697,0.019886456741951407
46,0.23841106168925763,0.2155081857740879,0.022902876059524714
47,0.2345314608514309,0.21499393321573734,0.019537528208456934
48,0.2360203456878662,0.21513800732791424,0.020882338057272135
49,0.23564041182398796,0.21492552243173121,0.02071488962508738
50,0.23562721244990825,0.2150914353132248,0.020535776978358625
51,0.237217271104455,0.21502599768340588,0.02219127302058041
52,0.2335802551358938,0.21478781737387181,0.01879243805538863
53,0.23623433478176595,0.21498076632618904,0.021253569391556083
54,0.23452599294483661,0.21469492599368095,0.019831066885963082
55,0.23553731732070446,0.2147595486789942,0.020777768236584962
56,0.2370311088114977,0.21516385927796364,0.021867249575443566
57,0.2356997489184141,0.2146126242727041,0.021087123970501123
58,0.23350490361452103,0.21458769351243973,0.018917210027575494
59,0.23620700359344482,0.2148693957924843,0.021337607819586994
60,0.23539643108844757,0.21478943392634392,0.020606997506693005
61,0.23322566151618956,0.2144308791309595,0.01879478244576603
62,0.23690870203077793,0.2146759383380413,0.02223276374395937
63,0.2327648413926363,0.21434492796659468,0.01841991346795112
64,0.23598467394709588,0.21473198145627975,0.021252692337147893
65,0.2335225497931242,0.21447608903050422,0.01904646056238562
66,0.2373249739408493,0.21480869479477405,0.022516279583796858
67,0.23308418810367584,0.2142795216292143,0.018804666781798006
68,0.23465278141200543,0.2144527592509985,0.02020002218428999
69,0.23308140583336354,0.21423837564885617,0.018843029784038665
70,0.23445917963981627,0.2145109909772873,0.01994818908162415
71,0.23431078813970088,0.2142477297782898,0.02006305879447609
72,0.23292813822627068,0.21414405658841132,0.018784081297926605
73,0.23376541942358017,0.21413793683052063,0.019627482346259058
74,0.23467150211334228,0.21428630851209163,0.020385193857364356
75,0.23234324850142002,0.2138779640942812,0.01846528353635222
76,0.23657968647778035,0.21445234395563603,0.02212734273634851
